Id,residual_0
1198,-0.02569445770215495
1199,0.023440446060977393
1200,0.07050981105073717
1201,0.12852771318366152
1202,0.010942143278645844
1203,-0.14557124297881963
1204,0.03757770563561458
1205,0.045267261112750035
1206,-0.054706253417158734
1207,-0.03401701859212558
1208,-0.029075636175436514
1209,-0.042957398252545076
1210,0.004347945060066749
1211,-0.021585675591509812
1212,-0.24852468695470264
1213,0.18342598817161182
1214,0.058511042605831065
1215,0.06757219103117329
1216,0.09701793657365876
1217,-0.11384851527933115
1218,-0.0436424812575158
1219,0.08165562727022468
1220,-0.02228395686357665
1221,0.062080779778550976
1222,0.07025067628008941
1223,-0.07207523888058098
1224,-0.046450617391533555
1225,-0.07502912263045936
1226,0.0025685875745740105
1227,-0.04748323861972992
1228,-0.026651837822374347
1229,0.036752312842095236
1230,-0.10747298076939771
1231,-0.071867875905685
1232,-0.07303717671600118
1233,0.007367037046359215
1234,0.06998790708682989
1235,0.11987208148681816
1236,-0.011373294350022434
1237,0.020373958526743507
1238,-0.06812602139916457
1239,0.04238249695425367
1240,0.1467335078062817
1241,0.06994986449743301
1242,-0.010354510241933568
1243,-0.011631527156202637
1244,0.04994159542850518
1245,0.09031376996922091
1246,-0.06126416138598856
1247,-0.05048760913738981
1248,0.14660780925452066
1249,-0.05320487682331887
1250,-0.04614499833595076
1251,-0.06204849552376679
1252,-0.09271999103772721
1253,0.11019482703271777
1254,0.12256684531126538
1255,-0.1228875389879942
1256,-0.01900646631848346
1257,-0.0034768980309323183
1258,0.011153382905321862
1259,0.027013544284235635
1260,-0.0857907808052154
1261,-0.026760116964997138
1262,0.02811456396848122
1263,0.07398841611295559
1264,0.10020932235479663
1265,0.13456256063334848
1266,0.038505767205954555
1267,0.039887093167585874
1268,0.16003421270617224
1269,-0.056519254921401085
1270,0.06261171043447611
1271,0.08276757404343016
1272,0.0780324876259808
1273,0.016754257634856273
1274,0.03685736709051746
1275,0.013654386832824272
1276,-0.008196319359909054
1277,0.005481237336198319
1278,0.02655315345283249
1279,-0.07155595520078428
1280,-0.07944345394183472
1281,0.06615662892689755
1282,-0.044550449554044746
1283,-0.008682714577618711
1284,0.004739920612673032
1285,-0.03811279280542479
1286,0.004058883339681074
1287,-0.06180834735154761
1288,0.01917122522793413
1289,0.08530482744691703
1290,-0.007298408868088302
1291,0.10839732856194395
1292,0.0026249095147825585
1293,-0.03472083551128513
1294,-0.07868479458288391
1295,-0.06722435251279535
1296,0.03597563242258772
1297,0.017389463334605892
1298,-0.026857034840798377
1300,-0.06924657370275256
1301,-0.010426776850479769
1302,0.03658271362231602
1303,-0.07948187562133313
1304,0.03815284553478193
1305,-0.19896482717494202
1306,-0.027860164806519094
1307,0.00641321123781502
1308,-0.01936488992790153
1309,0.0473675414726884
1310,0.03563504125595607
1311,0.055032291192913974
1312,-0.022049123940854898
1313,-0.04255022090453231
1314,0.002032999272174152
1315,0.01300658625331863
1316,0.048039194328387325
1317,0.12113473790082985
1318,0.06535441521847929
1319,0.0665526031895638
1320,0.01951201115501
1321,-0.02286434466705778
1322,-0.06783096939675914
1323,-0.15064144052139206
1324,-0.05749371504286316
1325,-0.5838487897031044
1326,-0.12961181489907148
1327,-0.0656162833696996
1328,-0.06363428823747519
1329,0.023877765369324067
1330,-0.055682735865906
1331,-0.06444728311268477
1332,0.03859489700126595
1333,-0.0820756343832354
1334,-0.006129366626321797
1335,0.02421897487577951
1336,0.03864126936497314
1337,-0.031445779737637736
1338,-0.1006830461565471
1339,-0.10759993380306909
1340,0.009264105433784309
1341,0.08359372006756516
1342,-0.00812956099095885
1343,-0.0706253354620685
1344,-0.004233259631337916
1345,-0.19027828077619802
1346,0.1429501784290821
1347,0.041617180055077085
1348,0.01702035196610474
1349,-0.09001400452767783
1350,-0.03455006364483282
1351,0.010016540141608132
1352,0.006412861274244008
1353,-0.013258800007408311
1354,-0.02875279074158854
1355,0.004800285871793264
1356,-0.086508635334825
1357,-0.006997914095226321
1358,-0.058692378415726054
1359,0.0649754761525223
1360,-0.15978547634981766
1361,0.04792321410406686
1362,-0.02051098340746016
1363,-0.036862298653344894
1364,-0.08258334671098666
1365,-0.01250841581550688
1366,0.0319558622368028
1367,-0.019976123986776173
1368,-0.018665833726604575
1369,0.0254003417544979
1370,-0.057367503561396305
1371,-0.04343683919180208
1372,-0.040298701139352744
1373,0.045059469390441365
1374,-0.024801235925624
1375,0.02503247171650358
1376,-0.018825405097107506
1377,-0.030919774389076338
1378,-0.15258231398147437
1379,-0.1540987571946495
1380,0.09738053676431768
1381,-0.14415895601346485
1382,-0.003932511762696933
1383,-0.02378320686337787
1384,-0.20674876296576983
1385,-0.030893382110599887
1386,0.07711026336777316
1387,-0.1113920652463829
1388,-0.11552967566793093
1389,0.10072827816670937
1390,-0.019291494098720108
1391,0.027014077832443917
1392,-0.12674057519195614
1393,-0.016156756103871572
1394,0.13875920595267743
1395,0.07210720729391795
1396,-0.015334341700809162
1397,0.030308560676029828
1398,-0.005175919177862198
1399,-0.02088475381304633
1400,-0.06469445144994346
1401,-0.011455613375181528
1402,0.024903690053632133
1403,0.014159528238804953
1404,0.08047266086765958
1405,0.11031115398385971
1406,-0.027982217448627722
1407,0.009050836441268473
1408,0.049830872706046136
1409,0.07249597013967701
1410,-0.0011312302204551372
1411,0.061008429295529965
1412,-0.13215869743800646
1413,-0.07487475951729117
1414,0.011153982450338162
1415,0.137466338997978
1416,-0.21069943388643075
1417,-0.03182255642506604
1418,0.05410143600799522
1419,-0.05600445482041572
1420,-0.01910465493958391
1421,0.10409900623096924
1422,-0.06702183951304086
1423,-0.020279155510003477
1424,0.21338349713239424
1425,0.0468041722597885
1426,-0.03235075748407468
1427,0.04097963395419946
1428,0.018424457926426996
1429,0.05401376732438301
1430,-0.030629026541671323
1431,0.06743216386968243
1432,0.059973854538664995
1433,-0.3683041820144659
1434,-0.025681026153394626
1435,-0.006951235431870373
1436,-0.00251510808811517
1437,0.01890553683158558
1438,0.03164818379551804
1439,0.029071463846007006
1440,0.07045370188544986
1441,-0.1141911143035319
1442,0.038889163126686555
1443,-0.08119282927899363
1444,0.126444757879268
1445,-0.05419096809121804
1446,0.015305003229560299
1447,0.08075134681195806
1448,-0.0725919026168036
1449,0.019849137596999356
1450,0.10063570599199423
1451,-0.0006471541838024564
1452,0.11208997528843057
1453,0.10976830617763866
1454,-0.3122090062364915
1455,-0.018614624209197572
1456,-0.014855928942971275
1457,-0.03849221379121026
1458,0.04940884473525564
1459,0.021595088344701807
1460,-0.028238078689074797
